id_pdl,fraude,ratio_chute,ratio_vs_pairs,score_anomalie
PDL-000001,0,0.8630813763684245,1.1645381798113583,0.49120596307253
PDL-000002,0,0.8958212648487058,1.168220700381296,0.39872310183686993
PDL-000003,0,0.6011704155547084,1.590398605257877,0.5090764429905381
PDL-000004,0,1.1435976585517598,1.5126133802221071,0.5531942674711532
PDL-000005,0,1.099869245985181,1.150130443507927,0.4024591990417708
PDL-000006,0,0.9300117976055232,1.933173735055288,0.6320825297299646
PDL-000007,0,0.8981233620366903,1.5827775957860846,0.5330741347021988
PDL-000008,0,0.9013579410028209,0.8218242022877783,0.3813157494882595
PDL-000009,0,0.9808288197505984,0.7783589203291188,0.3801552163264979
PDL-000010,0,0.4273350764611755,0.9125320805555496,0.455015066198084
PDL-000011,0,0.9172389078318428,1.399174693959462,0.3924860372741519
PDL-000012,0,0.8420050761421318,1.0084625225767607,0.3990533556988083
PDL-000013,0,0.8015250723537019,1.4231286373670475,0.4047641521177442
PDL-000014,0,1.1159565675148269,0.8161081358743942,0.4100876126256896
PDL-000015,0,0.8097906637758915,1.0747943006221152,0.3774188662031608
PDL-000016,0,0.9055421856647968,1.0766557146235267,0.45937392545582145
PDL-000017,0,0.971039301554629,0.640701032001371,0.4095737927856244
PDL-000018,0,0.7469432438580527,1.4098271623519965,0.4053853309275303
PDL-000019,0,1.002204261572373,0.7346691250250852,0.38620267014144516
PDL-000020,0,1.0234953023071347,0.6741709311659642,0.41139864035975393
PDL-000021,0,0.9190417503647133,1.91689780214297,0.4961580527262191
PDL-000022,0,0.902588828595524,1.0440121412803531,0.40844911522815125
PDL-000023,0,0.9789042099958772,0.8762893839052777,0.36865610242444347
PDL-000024,0,1.0795265381237191,1.23817683735077,0.49651735514156603
PDL-000025,0,1.0017446504393157,0.9503148203893236,0.37511828724044743
PDL-000026,0,0.92601893855829,1.4700620336967871,0.4402866112585605
PDL-000027,0,0.998572559400994,0.7774182219546456,0.38365060661049516
PDL-000028,0,0.9158932819963312,0.9879879088902266,0.40515935909692724
PDL-000029,0,1.0825624844938333,0.7894430798419062,0.40619470828078313
PDL-000030,0,0.7649344397579314,1.171679961870359,0.37982618973973986
PDL-000031,0,0.8262741837891641,1.1691731767627844,0.5168930723583941
PDL-000032,0,1.013137658124249,1.7016755107397998,0.4438952552463602
PDL-000033,0,0.9005632685220628,1.0761727436223965,0.4535329298040893
PDL-000034,0,0.966489425362034,0.5660295003010234,0.39196747916527513
PDL-000035,0,0.7165726696325359,0.8463827011840256,0.3993941040676414
PDL-000036,0,0.982427127030225,1.16362507525587,0.3758833848770661
PDL-000037,0,1.0359866653538323,0.7326911437057028,0.4046242792678547
PDL-000038,0,0.995387246719612,1.0246811469381645,0.3729815438820679
PDL-000039,0,0.7112044126121677,1.456399257475416,0.42120305810257724
PDL-000040,0,0.7851541527083536,1.062728276138872,0.37549552765617183
PDL-000041,0,1.0139939419341042,0.732851928176867,0.40767521672348755
PDL-000042,0,1.1128631810449994,1.592148209454842,0.4387901362882885
PDL-000043,0,0.8075110115137932,0.3429522877784466,0.452623883479233
PDL-000044,0,0.8536284992439636,1.0059005985477787,0.3820055313094541
PDL-000045,0,0.9558479220986538,0.7259519867549667,0.3750994876728615
PDL-000046,0,0.9569380330932992,0.8501989916454966,0.44063410914291057
PDL-000047,0,1.123961856052006,1.2115868954445113,0.4884916731465432
PDL-000048,0,0.998884376405929,0.7202854871146265,0.3822826751095141
PDL-000049,0,0.7823355759989016,1.2621224663857111,0.39912322348228046
PDL-000050,0,0.8546907308255851,1.0575983343367448,0.3931438614089496
PDL-000051,0,0.9907706879822574,0.8460992374071842,0.42832987042521636
PDL-000052,0,0.7532426183898587,1.3067002809552477,0.39005056527090565
PDL-000053,0,0.6533078304234087,1.0403120610074252,0.41273994496281013
PDL-000054,0,0.9833998355213062,1.1068426225027064,0.41369780541664225
PDL-000055,0,0.7959025936070412,1.4537715733493874,0.39761254018335895
PDL-000056,0,1.0247370724839997,1.338040587999197,0.41287821151043314
PDL-000057,0,0.7994515691216797,1.279371111780052,0.3859551790074299
PDL-000058,0,0.9842396066595268,1.2957806542243626,0.38448907192641796
PDL-000059,0,0.9148127910757596,2.108242530571586,0.5613065563745777
PDL-000060,0,0.8604630816755692,1.232871478189561,0.48311698604517495
PDL-000061,0,0.7583347873120005,1.0215545354204292,0.38616217093068333
PDL-000062,0,0.9778077470210628,0.8769326975435461,0.4399632774944154
PDL-000063,0,0.9334924737173338,1.5410826360399956,0.40184210400260584
